In [2]: U
Out[2]:
array([ 39.24187426,  35.61178979,  27.82693324,  23.76929402,
        21.34775816,  19.58640993,  18.11568825,  16.78948384,
        15.83121881,  15.0574133 ,  14.36824182,  13.84308767,
        13.37697499,  12.9666051 ,  12.60910814,  12.2969235 ,
        12.04467585,  11.840136  ,  11.58014416,  11.27477971,
        11.1671648 ,  11.02862408,  10.8714232 ,  10.80487555,
        10.74021758,  10.6126179 ,  10.56370815,  10.45743703,
        10.32863436,  10.28062023,  10.25351496,  10.22586758,
        10.19289652,  10.17118225,  10.12826561,  10.10621425,
        10.07819456,  10.05667682,  10.0406308 ,  10.02412537,
         9.97421508,   9.96260884,   9.94826665,   9.93272553,
         9.92131298,   9.90994224,   9.89879088,   9.88637353,
         9.87699533,   9.86676332,   9.85446731,   9.82697529,
         9.79663737,   9.76024716,   9.71188093,   9.63069253,
         9.48672747,   9.42905965,   9.36211627,   9.27930924,   9.18943974])



In [5]: post_p90mp10_iData/1e6
Out[5]:
array([[  9.82792679],
         3.60944130e-01,   3.79685290e-01,   3.97012023e-01,
         4.16637199e-01,   4.34936351e-01,   4.52528289e-01,
         4.71799859e-01,   4.91778642e-01,   5.09724187e-01,
         5.30586987e-01,   5.50654173e-01,   5.70721358e-01,
         5.90346535e-01,   6.11562942e-01,   6.31011315e-01,
         6.50636492e-01,   6.71587694e-01,   6.87853607e-01,
         7.07655587e-01,   7.26308345e-01,   7.42839463e-01,
         7.59635785e-01,   7.74752475e-01,   7.90399576e-01,
         8.06577086e-01,   8.24080622e-01,   8.39197313e-01,
         8.53960396e-01,   8.67839463e-01,   8.79243281e-01,
         8.90028289e-01,   9.04084158e-01,   9.17167610e-01,
         9.28571429e-01,   9.39533239e-01,   9.49434229e-01,
         9.59423621e-01,   9.67998586e-01,   9.76485149e-01,
         9.82584866e-01,   9.87712164e-01,   9.91690240e-01,
         9.94784300e-01,   9.96994342e-01,   9.98320368e-01,
         9.99027581e-01,   9.99292786e-01,   9.99557992e-01,
         1.00000000e+00])

In [10]:

